tconst,parentTconst,seasonNumber,episodeNumber,averageRating,numVotes
tt11156952,tt1520211,11,1,8.3,9890
tt12772726,tt1520211,10,17,7.1,7954
tt12772732,tt1520211,10,18,6.2,8301
tt12772738,tt1520211,10,19,7.3,8262
tt12772744,tt1520211,10,20,5.2,9513
tt12772746,tt1520211,10,21,4.1,11092
tt12772748,tt1520211,10,22,9.2,15229
tt12772874,tt1520211,11,2,8.4,8865
tt12772878,tt1520211,11,3,7.7,7842
tt12772880,tt1520211,11,4,7.2,7668
tt12772882,tt1520211,11,5,7.5,6995
tt12772884,tt1520211,11,6,8.6,9149
tt12772886,tt1520211,11,7,7.7,6702
tt12772890,tt1520211,11,8,8.2,7406
tt12772892,tt1520211,11,9,8.6,9008
tt12772896,tt1520211,11,10,7.4,6663
tt12772898,tt1520211,11,11,6.6,6615
tt12772900,tt1520211,11,12,7.0,5933
tt12772904,tt1520211,11,13,8.2,6495
tt12772906,tt1520211,11,14,8.2,6216
tt12772908,tt1520211,11,15,7.4,5595
tt12772916,tt1520211,11,16,7.7,6279
tt13060666,tt1520211,11,17,7.4,5847
tt13062124,tt1520211,11,18,7.4,5654
tt13062126,tt1520211,11,19,7.2,5248
tt13062128,tt1520211,11,20,7.3,5380
tt13062130,tt1520211,11,21,7.2,5286
tt13062132,tt1520211,11,22,7.9,5837
tt13062134,tt1520211,11,23,8.5,7563
tt13062136,tt1520211,11,24,8.3,12836
tt1589921,tt1520211,1,1,9.2,29812
tt1628064,tt1520211,1,2,8.6,18741
tt1628065,tt1520211,1,3,8.2,17185
tt1628066,tt1520211,1,4,8.5,16793
tt1628067,tt1520211,1,5,8.1,16153
tt1628068,tt1520211,1,6,8.6,17585
tt1790548,tt1520211,2,1,8.5,15714
tt1804262,tt1520211,2,10,8.4,13820
tt1804263,tt1520211,2,11,8.5,14081
tt1804264,tt1520211,2,12,9.1,16957
tt1804265,tt1520211,2,13,9.2,18539
tt1804266,tt1520211,2,2,7.9,14343
tt1804267,tt1520211,2,3,8.3,14291
tt1804268,tt1520211,2,4,7.5,13876
tt1804269,tt1520211,2,5,8.0,13961
tt1804270,tt1520211,2,6,7.6,13610
tt1804271,tt1520211,2,7,9.2,19797
tt1804272,tt1520211,2,8,8.2,13805
tt1804273,tt1520211,2,9,8.2,13346
tt2107527,tt1520211,3,1,8.8,16108
tt2253598,tt1520211,3,2,8.5,13684
tt2253600,tt1520211,3,3,8.1,13161
tt2253602,tt1520211,3,4,9.3,18382
tt2253604,tt1520211,3,6,8.1,12240
tt2253606,tt1520211,3,7,8.5,12554
tt2253608,tt1520211,3,8,8.9,14056
tt2253610,tt1520211,3,5,8.0,12406
tt2269550,tt1520211,3,9,8.0,12501
tt2401094,tt1520211,3,10,8.6,13299
tt2521154,tt1520211,3,11,7.7,12215
tt2521158,tt1520211,3,12,8.7,14272
tt2521162,tt1520211,3,13,7.7,12516
tt2521168,tt1520211,3,14,7.8,12463
tt2521172,tt1520211,3,15,8.8,14085
tt2521182,tt1520211,3,16,8.2,14240
tt2795750,tt1520211,4,1,8.1,14612
tt2931446,tt1520211,4,2,8.3,12858
tt2948628,tt1520211,4,4,7.9,12206
tt2948630,tt1520211,4,6,7.7,12855
tt2948632,tt1520211,4,3,7.9,12166
tt2948634,tt1520211,4,7,7.7,12408
tt2948636,tt1520211,4,5,8.8,14475
tt2948638,tt1520211,4,8,9.6,29878
tt3259044,tt1520211,4,12,7.3,15631
tt3260594,tt1520211,4,10,8.0,12313
tt3260610,tt1520211,4,15,8.4,12231
tt3260612,tt1520211,4,16,9.1,18402
tt3297776,tt1520211,5,1,9.6,30859
tt3316794,tt1520211,4,11,8.1,12063
tt3316796,tt1520211,4,13,7.9,12353
tt3316798,tt1520211,4,9,8.0,13304
tt3316800,tt1520211,4,14,9.2,18888
tt3646000,tt1520211,5,2,8.5,14112
tt3689244,tt1520211,5,3,9.0,16208
tt3712494,tt1520211,5,4,7.4,13863
tt3714480,tt1520211,5,5,7.9,12600
tt3714484,tt1520211,5,6,8.0,12373
tt3714490,tt1520211,5,7,7.8,11760
tt3714498,tt1520211,5,8,8.7,15459
tt3853912,tt1520211,5,9,7.9,14802
tt3853914,tt1520211,5,10,7.5,12789
tt3853916,tt1520211,5,11,8.4,12161
tt3853920,tt1520211,5,12,8.6,12525
tt3853922,tt1520211,5,13,7.8,11402
tt3853924,tt1520211,5,14,8.9,13888
tt3853926,tt1520211,5,15,8.5,12415
tt3853928,tt1520211,5,16,9.2,18420
tt4211958,tt1520211,6,1,8.6,17020
tt4323856,tt1520211,6,7,8.0,11578
tt4452400,tt1520211,6,2,9.2,17537
tt4575388,tt1520211,6,9,9.6,32543
tt4589566,tt1520211,6,8,8.0,12434
tt4589574,tt1520211,6,16,7.0,33816
tt4719614,tt1520211,6,3,9.2,18641
tt4719620,tt1520211,6,4,8.2,15825
tt4719650,tt1520211,6,5,7.2,12183
tt4719674,tt1520211,6,6,7.6,11652
tt4776068,tt1520211,6,10,8.3,12677
tt4776070,tt1520211,6,11,8.1,11206
tt4776072,tt1520211,6,12,9.0,14087
tt4776078,tt1520211,6,13,8.6,12932
tt4776082,tt1520211,6,14,8.0,11259
tt4776088,tt1520211,6,15,7.9,11330
tt5164772,tt1520211,7,1,9.2,44666
tt5207722,tt1520211,7,2,7.1,14837
tt5207726,tt1520211,7,3,7.5,13334
tt5207730,tt1520211,7,4,7.6,13153
tt5207732,tt1520211,7,5,6.8,12265
tt5207734,tt1520211,7,6,5.7,15470
tt5207738,tt1520211,7,7,7.9,12352
tt5207740,tt1520211,7,8,8.7,14462
tt5207746,tt1520211,7,9,8.0,11393
tt5207750,tt1520211,7,10,7.3,10631
tt5207754,tt1520211,7,11,7.3,10573
tt5207756,tt1520211,7,12,7.0,10864
tt5207758,tt1520211,7,13,7.6,10628
tt5207764,tt1520211,7,14,6.6,10371
tt5207766,tt1520211,7,15,7.5,9861
tt5207772,tt1520211,7,16,7.8,16189
tt6156390,tt1520211,8,1,7.0,14256
tt6198638,tt1520211,8,2,6.8,11897
tt6198656,tt1520211,8,3,6.4,11207
tt6198662,tt1520211,8,4,6.9,11087
tt6198668,tt1520211,8,5,7.3,10112
tt6207930,tt1520211,8,6,6.2,9711
tt6325296,tt1520211,8,7,6.5,9331
tt6327118,tt1520211,8,8,6.8,12011
tt6337078,tt1520211,8,9,6.9,10942
tt6337088,tt1520211,8,10,7.6,9093
tt6337096,tt1520211,8,11,6.9,8304
tt6337098,tt1520211,8,12,8.0,9580
tt6337102,tt1520211,8,13,7.3,8744
tt6337114,tt1520211,8,15,7.8,8415
tt6337116,tt1520211,8,14,7.2,8399
tt6337120,tt1520211,8,16,7.6,11265
tt7901208,tt1520211,9,1,7.3,10408
tt7958876,tt1520211,9,16,7.6,8638
tt8230772,tt1520211,9,2,7.7,9088
tt8232860,tt1520211,9,3,7.7,8771
tt8244690,tt1520211,9,4,8.0,9013
tt8250812,tt1520211,9,5,9.2,18195
tt8250818,tt1520211,9,6,7.8,9010
tt8250820,tt1520211,9,7,7.2,8292
tt8250824,tt1520211,9,8,8.8,11052
tt8250826,tt1520211,9,9,7.9,7770
tt8250828,tt1520211,9,10,7.8,7789
tt8250830,tt1520211,9,11,7.7,7654
tt8250832,tt1520211,9,12,7.7,7385
tt8250834,tt1520211,9,13,8.2,7989
tt8250838,tt1520211,9,14,7.9,8261
tt8250840,tt1520211,9,15,9.3,14741
tt9728352,tt1520211,10,1,7.4,8398
tt9729150,tt1520211,10,2,6.9,8007
tt9729152,tt1520211,10,3,7.5,7444
tt9729154,tt1520211,10,4,7.1,7168
tt9729156,tt1520211,10,6,7.7,6987
tt9729158,tt1520211,10,5,8.0,7694
tt9729160,tt1520211,10,7,7.7,7090
tt9729162,tt1520211,10,8,7.2,6870
tt9729164,tt1520211,10,9,7.4,7108
tt9729166,tt1520211,10,10,8.0,7273
tt9729172,tt1520211,10,12,9.0,10272
tt9729176,tt1520211,10,11,8.3,7560
tt9729178,tt1520211,10,13,7.7,8293
tt9729180,tt1520211,10,15,7.4,6788
tt9729182,tt1520211,10,14,7.8,6808
tt9729184,tt1520211,10,16,8.3,9211
